0:ChangeWindowMode実行 
2:ウインドウモードフラグが立てられました
6:ディスプレイ情報のセットアップ開始
10:	モニターの数：1  ディスプレイデバイスの数：7
14:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
28:ディスプレイ情報のセットアップ完了
34:ＤＸライブラリの初期化処理開始
38:	システムの情報を出力します
250:			XInput 対応コントローラーのチェック完了
251:			ジョイパッドの初期化は正常に終了しました
262:			パッドの数は 2 個です

263:		入力関連の初期化をしました
266:		WASAPI の初期化を行います
275:			デバイス名 : スピーカー (Dell AC511 USB SoundBar)
279:			デフォルト遅延時間 : 10.000 ms
280:			最小遅延時間       : 3.000 ms
281:			遅延時間           : 10.000 ms
283:			チャンネル数  　   : 2 ch
284:			量子化ビット深度   : 32 bit
285:			有効ビット深度　   : 32 bit
286:			サンプリングレート : 48000 Hz
287:			データ形式         : 浮動小数点型
307:			動作モード         : 共有モード
308:		WASAPI の初期化は正常に終了しました
311:		d3d11.dll の読み込み.... 成功
314:		dxgi.dll の読み込み.... 成功
316:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
319:		IDXGIFactory2 を作成します.... 成功
322:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
324:		IDXGIAdapter を列挙
325:			Adapter No.0 Desc:NVIDIA GeForce GTX 1080  VRAM:8059MB
326:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
327:			Adapter No.1 Desc:Intel(R) UHD Graphics 630  VRAM:128MB
328:			Adapter No.2 Desc:Microsoft Basic Render Driver  VRAM:0MB
329:		API D3D11CreateDevice のアドレスを取得します.... 成功
331:		IDXGIAdapter を取得します.... 成功
333:		IDXGIAdapter1 を取得します.... 成功
335:		IDXGIAdapter2 を取得します.... 成功
337:		IDXGIAdapter3 を取得します.... 成功
339:		IDXGIAdapter4 を取得します.... 成功
341:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
342:		ID3D11Device オブジェクトを取得します.... 成功
456:		IDXGIDevice1 を取得します.... 成功
458:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
459:		[ウインドウモード 1920x1080 ( 378, 354 )-( 1590, 908 )]
460:		IDXGISwapChain2 を作成します.... 成功
462:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
463:		IDXGIOutput を取得します.... 成功
465:		Graphics Device:NVIDIA GeForce GTX 1080
466:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
467:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
468:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
469:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
470:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
471:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
472:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
473:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
474:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
475:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
476:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
477:		ＤＸＴ２テクスチャフォーマットは使えません
478:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
479:		ＤＸＴ４テクスチャフォーマットは使えません
479:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
481:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
482:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
483:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
484:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
485:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
486:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
487:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
488:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
489:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
490:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
491:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
492:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
493:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
494:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
495:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
496:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
497:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
498:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
499:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
501:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
502:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
503:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
504:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
505:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
506:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
507:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
508:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
508:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
509:		同時にレンダリングできるバッファの数:8
510:		最大テクスチャサイズ　幅:16384 高さ:16384
511:		標準描画用の頂点バッファの作成.... 成功
514:		シェーダーコード関係の初期化.... 成功
570:		各種シェーダー用定数バッファの作成.... 成功
572:		各種 ID3D11InputLayout の作成.... 成功
594:		画像の単純転送処理の初期化... 成功
597:		深度バッファを作成します.... 成功
603:		フォントの初期化を行います
606:		フォントの初期化は正常に終了しました
612:		文字コードバッファの初期化を行います... 完了しました
615:	ＤＸライブラリの初期化処理終了
619:	ウインドウスタイルをウインドウモード用に変更します... 完了
622:	ウインドウスタイルをウインドウモード用に変更します... 完了
791:	Model File Open Error : E:\DxLib_VC\Tool\DxLibModelViewer\ﾓ
3762:	VMD Load Error : 対応していない VMD バージョンです

3308148:	ウインドウを閉じようとしています
3308151:	ウインドウが破棄されようとしています
3308152:	ソフトを終了する準備が整いました
3308163:	フォントの初期化を行います
3308164:	フォントの初期化は正常に終了しました
3308184:	d3d11.dll の解放 1
3308185:	dxgi.dll の解放 1
3308186:	Direct3D11 のオブジェクト数を出力
3308187:	Direct3D11 のオブジェクト合計数 : 0
3308188:	入力関連の終了処理... 完了
3308190:	サウンド関連の終了処理... 完了
3308200:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
3308203:		モニターの数：1  ディスプレイデバイスの数：7
3308205:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
3308215:	ディスプレイ情報のセットアップ完了
3308216:	完了
3308275:	完了
3308278:	ＣＯＭを終了... 完了
3308279:	
3308280:	Alloc memory dump
3308281:		Total size:0(0.000kb)  Alloc num:0
3308282:	
